column1,column2
0.42308156217639553,2.1988702784169796
1.0176486664942308,1.6406114680938522
0.8268661239464534,2.177803858465406
0.5136121777788922,1.2547790279793345
-0.2524879418254017,1.5156145962080365
3.861878676192533,-0.6208139896873963
0.1283328449973511,1.7453971694471564
0.8651307727624873,2.684551409773192
-0.3650000560392588,3.12728136134009
0.9165503452245931,1.8263808670741215
0.07020700553243686,1.680846869287637
-0.51397281847621,2.340331924149641
1.3039337530393833,2.340773248589554
-0.31508480545166884,1.4653668957032306
1.2328130203104877,2.412545537862052
0.6311413027623065,2.6411773124472164
0.48887053939595293,1.768541236455745
-0.5591664963298248,2.213754620840948
-0.33953697988159137,2.228715894132028
0.5663883082559353,2.2679841818243327
-0.4251305401918435,1.0060559003871807
0.5369975231306753,2.4433705036008417
0.8971238429006504,2.012436526172575
-0.16512838659441076,2.980959003533289
-0.1917553234786593,2.131193257945211
0.06227044064645254,3.063255463788175
0.33362855474968645,1.3138917605592066
0.7916908752312705,1.6278084603114584
-0.06405663044097776,2.177976203354682
0.529440555351348,1.7411264052144313
0.12533635004145538,1.4602116860266672
1.2775676364814916,1.7541433886975495
0.7374801767281612,2.675879741708221
0.7865882798972245,1.6582503169953688
1.1937210712180533,2.5447955771397814
1.3544956327328141,2.4941442171537904
-0.08995617663770883,2.5424927145791916
0.27939636433073056,1.6031453363390726
0.05370376584027142,2.4800890391538464
0.6710594332316766,2.800806297210988
1.0524320715305318,2.399894136896176
0.5373239926809854,2.3426017908287804
0.7906950813143309,2.599671656499857
0.8927251876998289,1.5528472236286759
1.357571378000503,2.6490908593819444
-0.39613418606526785,2.3296345600960797
-0.06417325948998787,2.1364255350872154
0.36015620466611337,1.9778704739028852
-0.032164575769324966,1.9940921020312659
0.1581636867220787,2.2584022474391388
0.1756213439309119,1.956697316731441
1.3584497622209128,2.0051511362795065
0.7197002039325511,2.2914415459204216
0.8641083331118453,2.4333885230172587
0.34231404609732524,1.2813822595447442
0.6913427861113506,2.055305312949275
0.601808014344988,2.9590184373643087
0.25931474212848454,2.3377992044729416
2.0940085816730356,-2.795244861691261
0.7585218319234426,1.2428548485324102
0.42016018893408713,2.7203393450255424
0.0815618982510205,1.2887523625583566
0.8401905503440386,1.4040539055956869
-0.011289358774436542,1.7818252683544382
0.5080184065664951,1.3683963082933936
0.14448552069491577,2.0931563905151394
4.627576980184539,-1.3957725770185923
0.6280973387948666,2.102818468902716
0.232671948657116,2.539257823257776
1.6982843666697311,-2.5212309107756403
-0.12517579042506022,2.6356167387493126
0.6893058598620221,1.8094886182540384
0.19243370536919213,2.714103255979379
0.6534014108907054,2.0792564351218106
0.8213265802892047,1.9215337700299184
0.6703756638935003,2.887554641795364
-0.18607150460481248,2.784385328652323
0.00955599013554237,2.6588797407802756
-0.12458272014183647,2.5740751519249687
1.1744363926844885,-1.83431793792048
0.2958123277019886,1.929975617146596
0.5319007747340829,2.62126710156535
0.6531525965284033,3.264865829593324
0.2865465657866577,2.7631161989154087
0.15810687920620609,2.239803140372209
0.9514141897567958,2.430934604033528
0.4328647106570112,2.661980019582095
0.5444138047264747,1.824121148982016
0.2204999570068253,2.164596267916703
0.7055390181388265,2.421940893986598
0.1281647732023002,1.7051064625670993
0.7417545148280551,2.0937788135306206
0.20347901253815498,2.286845841194576
0.48310680333874023,2.770897131703415
-0.3250259296401675,2.084482438177018
-0.13826264075171557,2.54063884164015
-0.12083421652332793,1.9994118447969849
0.1646082760818679,2.2375154363003014
1.365628116144277,2.085399452569399
0.3005614809426056,1.5387955678326855
0.6143007549655082,1.9564946656836881
3.8952835817365314,3.856056895549507
1.0775248248530729,2.0619312458180197
0.4359632935259012,1.6578926924773278
0.12617068724394648,1.592079546883968
7.035322668856689,-4.494462754899008
0.06051481064781544,2.780503489138692
0.8082008023220435,1.343415641568778
-0.45804590738542317,2.0629870918726887
0.4065075648566582,2.1086660223686713
0.2531185979228101,2.0435279284364256
-0.3280766117607441,2.1183265864169343
-0.07527786510512424,1.7865547872917826
0.566373167746397,2.043721674576332
6.778526606409217,-3.033443336811871
-0.014520896901181857,2.2025972370583005
0.7773957881376867,2.326720892220782
0.29052054794607035,1.5721834055242385
0.10174909778414648,2.5929219634057
-0.01927791459397299,1.850727736932764
0.7059081189210743,1.8522815249943352
0.6534234174104345,2.626516900503313
0.9617610231601215,2.0743886171787778
1.0223897389312522,1.9252007617985012
-0.16120832180829758,2.789931336727289
1.1888074549192273,1.9467027668952597
-0.29086422481845065,1.8983762788415262
0.507589392201355,2.4651757890968753
0.34363243379613106,1.1525739259325087
0.45710847637408053,2.781477228529602
0.6894478048382651,1.2639496637432805
0.18780626044435328,2.9280152537484754
1.1506420657166552,2.254559945613175
0.6313068837193874,2.4563155809619204
0.6476942393163887,2.3055260539769904
0.8812990203277355,1.9186841153562235
2.3388760547403327,-2.01300625840638
0.9488392381785382,2.3823009022986104
1.1904077967431035,2.22511404896332
-0.3609178704428797,2.3455339014217267
0.4639627273833377,1.8478430352483501
0.4137519631564079,2.19989576620908
0.1619307480797375,1.9564169761303944
3.263438859935022,-0.9231935077642732
0.23273247048881102,1.561577571662989
-0.04724127148202373,2.6791195271897634
0.7902034094945896,1.337101862349976
0.6145367919828248,1.9478863092042467
0.5034359514425064,2.1170728745007272
1.493763380004816,2.1295959504962663
-0.33334760749205705,1.948857765594279
0.18621526287517204,1.577116632095636
0.5917704127600568,2.305759951063911
0.3783645251076409,1.6098753533882277
-0.026832602381240744,1.9769219814296426
0.22213813456766662,1.6737644525080535
0.5944285624920158,2.9254094122196173
-0.00342405259960632,1.702732678008187
0.5314266293559571,2.8615211866796706
3.708684273182245,3.3322377547597677
0.19608826587578787,2.3194464738221945
0.9561996134287887,2.4910837131444303
0.5107020469892527,3.321706066734224
0.5618522400987335,1.6631612251012604
0.41634528341508725,1.9608809392490032
3.1898115223177275,-3.879938916383261
0.5654694560964136,2.672677858133486
0.8481269043448303,1.6004405572465101
1.1736295424188081,1.8969720426549554
0.457991272453688,2.290934187708167
0.1091996090606645,2.126851616581784
0.5384256436377292,2.421474300781293
0.8373636138269156,2.15377910826733
0.9940562557703421,1.8229181413436106
1.4406668595532564,2.1445050538942727
0.061842115687924026,2.1633735415281707
0.6678872390587526,2.079610255257327
0.6368922162507205,2.173904801811869
0.6645433425204367,2.0755064519514907
-1.983410131129344,-3.2144951240334674
0.023056788011086904,2.0625991176805303
0.3768321987990873,1.6953540547032968
7.674279915993312,-7.406978405999753
2.4219216988807544,1.8659101353931775
0.5539220232272819,1.44911364002825
4.817905104182137,-1.1565811482508954
0.6446688900986982,1.7248457940733326
0.9593690988834445,2.018096290606521
0.40744827113435794,3.0491180663367317
0.501504230610566,2.243618790514983
1.2845204164819894,2.0226073478858093
1.4129306626130658,2.044810335624153
4.3193449099564125,-2.5445070538040753
0.3326919534240117,2.2005937468585866
0.21442107789177012,-3.15001018562747
2.478899781507868,-2.0094298339841816
0.2640523579328935,1.827224699859001
-0.5200682746266325,1.8821663470369443
0.028578316838275664,2.248270588256803
0.6640250946139267,2.3415114304919884
0.7922132530735683,2.709374825197896
4.215586430788654,0.5935932253332807
0.07053869417750597,1.6785234582456003
1.010646727024593,2.451413426912287
0.6055458022476135,3.217970369009417
0.0186442529343549,2.660404159430817
1.4951651167324815,1.9985107757106928
0.36746614354669527,1.7127984923191584
2.914212242263054,-1.6211020140587522
7.042189651711589,-0.5401455457157347
0.3141541113128246,1.4751992346503382
0.28654088584848086,2.6265964256208045
0.3323587732095612,2.1799763348390675
0.6575871018812198,3.1624154444665935
0.44516965578744117,2.249040132747081
0.8660051837205188,1.8823273453477
0.5407511078028855,2.1060639596740036
0.5656087521217057,2.3409749235252817
1.1843942639903837,2.670686497249512
0.45157521629914893,1.503203835745825
0.8747615279745473,1.5599533436275361
0.1645443233493672,2.3880172387681196
0.31417896461017125,2.230068148276185
5.729632118248806,-4.568935405191441
0.28735626702357575,1.9176556413843335
0.3111380836465055,1.4644180170151855
0.8096623119428938,2.4460061282831633
1.0821499354493984,2.3103649696866198
0.7500805511903503,2.196104707246526
-0.3215449521755237,1.89637343193414
1.368768102983179,2.528941495552316
0.49753093516037644,1.8550049398348611
0.6259353762652757,2.8694183571187724
1.0081781618000991,2.234215568487394
3.1519429085510513,-6.011757345229382
0.9236159303590573,1.7129083554562599
0.2367266889519784,3.3581205034960693
0.23545588064104256,1.7439978927272093
0.6372541263762755,2.8150866120677103
0.6000568209297029,2.316705154788064
0.5845670170484405,1.573385023316261
-0.19838623620220008,1.6180226582146418
0.9170970014194157,2.7224445970529816
-0.14710745996961927,2.6365920178032005
0.7564332995566593,2.354241391531345
0.3177888673342823,1.520307207681618
0.01591191131412234,1.9468688171229207
1.0652270545202571,2.238145871970628
0.39560820376857675,1.7480694199160172
-0.014026316834059194,1.652797799608263
0.9198948684639048,1.7495167934052605
0.510717967242663,3.0815668306500092
0.8533109344617572,2.704182900509933
-0.0848651739804741,2.1754267110534418
0.1599032017874818,0.7346164110868438
1.0607661257828598,2.3251408847275754
-0.25749375707955524,2.3715895143564634
2.8778077076487953,-4.553109404161508
0.4040279278897105,2.3408487145934327
1.3754643197599141,1.9553170663471386
-0.06298005618029778,2.1396189519030053
0.8982959379039583,2.8318679345639373
0.998747410856829,2.506241300279408
-0.3031121997176317,3.2736946110155154
-0.22389541521801826,1.905233722043098
0.5601568248536866,2.8790304172056826
-0.09842666328383243,3.1237042565488413
0.9924336827032993,2.4156923551113527
0.6655138858298566,2.4603369409208344
-0.03449164380022984,2.7574663085655455
-0.23781772544262614,2.3429950576168417
0.36712512433813776,2.9110242489020477
3.7725624100061528,-2.4663902271416287
0.18947700479056617,2.0329327988561916
-0.9005445334404691,2.7277606511145946
0.021740518520028396,2.7735533559517727
0.7497733695391244,2.066120498113071
0.5684656341831339,1.6755711873165011
0.45449723481175663,1.492695728901828
0.3497235418863034,2.7138463165314146
0.30278303766302084,1.6790857659460494
0.24801401840413587,1.8902681920317475
-0.04060178462751751,1.8739011477847114
0.7993946094257464,1.8362976928507664
5.072442788262589,-2.4733406978716626
0.17409125945245807,1.911380104493801
0.7286926024676652,3.5315712207349863
1.562922306706891,2.10677173889132
0.6914635830066881,2.752742591557948
1.7137498988107855,2.046290671908435
0.9287005878230636,2.668388260984168
1.248132469656134,3.0116883174322924
1.7513191594512467,3.0368543578225617
0.034485857081626436,2.1778663616222644
1.9511354171077275,-0.281724316246333
1.0467876970415797,1.892443561511769
1.2971621737733603,1.7396891030602777
